AT,V,AP,RH,AT_V,AT_AP,V_RH,AP_RH,PE_Class
0.2243626062322946,0.2644128113879003,0.4487831176833055,0.8220225370484437,0.0593243474841974,0.100690149916481,0.2173532900451934,0.368909836982541,5
0.2634560906515581,0.2160142348754448,0.5165588416512641,0.6160730461248596,0.0569102658453721,0.1360905730129392,0.1330805476860461,0.3182379790788232,4
0.3172804532577904,0.288612099644128,0.7365218730745582,0.6847711873618609,0.0915709777907715,0.2336839937233726,0.1976332501603092,0.504348957543247,3
0.2818696883852691,0.2775800711743772,0.8104590264941507,0.7268016957136127,0.0782414081638825,0.2284438332469348,0.2017456664258426,0.5890429947623526,4
0.446742209631728,0.253914590747331,0.2442236598890979,0.7140476104206674,0.1134343653281985,0.1091050174632032,0.1813071067740734,0.1743873207520001,4
0.7288951841359774,0.4638790035587188,0.4740449784349962,0.3428747418384723,0.338119171715746,0.345529101845112,0.1590523935894834,0.1625380496007235,2
0.7926345609065156,0.9218861209964412,0.3933302526186075,0.47592304068988,0.730718800721825,0.3117671520755988,0.4387468458744249,0.1871949298215663,1
0.3405099150141644,0.2640569395017794,0.5042359827479999,0.8591253306279212,0.0899140060286512,0.1716973516326051,0.2268580054540632,0.4332019053928701,4
0.856657223796034,0.9231316725978644,0.3434226740603812,0.5207072720026088,0.790807415845876,0.2941955145491764,0.4806813749376394,0.1788226837538221,1
0.7458923512747876,0.9163701067615658,0.1166820702402979,0.5653465705279177,0.6835134535703125,0.0870322637231457,0.5180666971919531,0.06596580825245,1
0.9150141643059492,0.8576512455516013,0.3036814540973509,0.21388456103482,0.7847630377143548,0.277872831936103,0.1834383601757708,0.0649527745040277,1
0.5954674220963173,0.8083629893238434,0.2910505237215055,0.8827493749773541,0.4813538253707419,0.1733111050602279,0.7135819235804484,0.2569246679019906,2
0.5447592067988669,0.3927046263345195,0.3153881700554528,0.4878075292583063,0.2139294607482383,0.1718106093531546,0.1915642735005483,0.1538487239920489,3
0.2997167138810199,0.2738434163701068,0.5895717806531131,0.7354976629588028,0.0820754488724003,0.1767045166943325,0.2014111927568679,0.4336286668168246,4
0.7334277620396601,0.8341637010676154,0.4346118299445471,0.5280988441610202,0.6117988164487411,0.3187563817921905,0.4405208863748864,0.2295180050524211,1
0.4195467422096318,0.2603202846975089,0.3129235982748035,0.666364723359542,0.1092165273759237,0.1312860762167093,0.1734682544973327,0.2085212469970618,3
0.6645892351274788,0.7421708185053378,0.2904343807763432,0.5099822457335409,0.4932387366043974,0.1930195629748728,0.3784939407392523,0.1481163777465498,2
0.218413597733711,0.2829181494661921,0.7282039433148491,0.8488351027211132,0.0617931708890748,0.1590496431432715,0.2401508564638024,0.6181250690255796,4
0.4512747875354108,0.5866548042704626,0.5125539125077019,0.7339034022971846,0.2647425221537809,0.2313026579673567,0.4305479568280814,0.3761650602501359,2
0.5974504249291784,0.4259786476868327,0.2014017252002489,0.7215841153664988,0.2545011240712549,0.1203275463023583,0.3073794256561206,0.1453282857119082,2
0.3696883852691218,0.3163701067615658,0.686922365988913,0.9852168556831769,0.1169583539161029,0.2539472202876859,0.3116931618157808,0.6767674935180453,3
0.7053824362606234,0.7275800711743771,0.3449630314232905,0.6973803398673866,0.5132222031796598,0.2433308635252106,0.5074000373163244,0.2405704360956582,2
0.3288951841359774,0.3113879003558718,0.522720271102898,0.7821660205079892,0.1024139808252598,0.1719201798159956,0.2435570348556905,0.408854034287411,4
0.6801699716713882,0.836832740213523,0.1998613678373395,0.7995579549983696,0.5691885012047221,0.135939700900128,0.6690962744408063,0.1598007465512,1
0.3776203966005667,0.3354092526690391,0.7103357979051168,0.7637595565056705,0.1266573750163822,0.2682372857245101,0.2561720220664036,0.5425257539781136,3
0.2368271954674221,0.2813167259786476,0.6675138632162678,0.8197036124497263,0.0666234512516004,0.1580854361611331,0.2305963365272272,0.5471635250386472,4
0.7260623229461758,0.7158362989323844,0.4266019716574263,0.5436066524149425,0.5197417660520401,0.3097396185150096,0.3891333741397356,0.2319036697263077,2
0.6269121813031162,0.6734875444839857,0.5116296980899584,0.7530345302366028,0.422217545592935,0.3207468900490306,0.5071593766807013,0.3852748293562668,2
0.661473087818697,0.8713523131672597,0.5433610597658642,0.6599876807130693,0.5763761051687115,0.3594187180037657,0.5750817922512278,0.3586116056246682,2
0.3135977337110482,0.3092526690391459,0.9038046826863848,0.6286821986303852,0.0969809361547689,0.2834311002078833,0.194421647903845,0.5682059150437141,4
0.8515580736543911,0.7466192170818503,0.5156346272335206,0.080111598246313,0.6357896222515701,0.4390928298764768,0.0598128587618379,0.0413083140988191,2
0.5770538243626062,0.7135231316725977,0.6108287122612452,0.3312801188448856,0.411741251902856,0.3524810444408375,0.2363760278590731,0.2023554083917737,2
0.2152974504249292,0.2879003558718861,0.695240295748615,0.739555781006558,0.0619842125956468,0.1496834631073505,0.2129183725388987,0.5141689799095974,5
0.2934844192634561,0.2711743772241993,0.5137861983980301,0.8327475633175117,0.0795854546187735,0.1507882440624247,0.2258198018675956,0.4278542047821271,4
0.8147308781869689,0.7891459074733095,0.3705329636475696,0.4178049929345265,0.642941538213382,0.3018846468698046,0.3297091002961965,0.1548105222587819,2
0.7464589235127479,0.8117437722419928,0.3572858903265583,0.5936084640747854,0.6059333823959352,0.2666992410794564,0.4818579738628417,0.2120879285923405,2
0.2240793201133145,0.3211743772241991,0.595733210104747,0.6554947643030544,0.0719685360862157,0.133491492689194,0.2105281226987566,0.3905000001451131,4
0.2858356940509916,0.2455516014234874,0.6043592113370302,0.7743396499873183,0.0701874124182149,0.1727474346286299,0.1901403411000887,0.4679793001733277,4
0.1498583569405099,0.291459074733096,0.7805760936537283,0.8682560962353707,0.043677578054903,0.1169758508619892,0.2530611184401311,0.6777399518904412,5
0.2736543909348443,0.2653024911032029,0.2611675908810866,0.6701329758324577,0.0726011916163439,0.0714696580144843,0.1777879478587535,0.1750170148681364,4
0.7473087818696885,0.748932384341637,0.525492914356132,0.2695387514040362,0.5596837478451101,0.3927054697086335,0.2018662997614926,0.1416407040072199,1
0.224929178470255,0.2010676156583629,0.9025723967960602,0.5646219065908185,0.0452259736070085,0.2030148677212668,0.1135271805066947,0.5096121475152362,4
0.1626062322946175,0.3254448398576511,0.6832255083179319,0.442733432370738,0.0529193592289778,0.1110967257151537,0.144085310997523,0.3024867743808402,5
0.5124645892351275,0.5546263345195729,0.7272797288971056,0.6795536070147468,0.2842263566985573,0.3727051075282901,0.3768983261681433,0.4942255630807352,3
0.3014164305949008,0.2704626334519573,0.6447165742452263,0.5124461031196781,0.0815218815843859,0.1943281685543684,0.1385975225519414,0.3303824960886348,4
0.2079320113314448,0.2535587188612099,0.6530345040049319,0.6395521576868728,0.0527229744034357,0.1357867778865779,0.1621640257480059,0.4176496260803309,4
0.3560906515580737,0.2722419928825622,0.598505853357981,0.8870973585999493,0.09694282862702,0.2131223392835643,0.2415051527861071,0.5309329616204735,3
0.6898016997167139,0.7569395017793595,0.2741065927295132,0.4327330700387695,0.5221381549101248,0.1890791935683752,0.3275527544385989,0.1186149873897089,2
0.5898016997167139,0.3603202846975089,0.5307301293900188,0.6072321460922496,0.212517516357001,0.3130255324051046,0.2187980597574386,0.3222763954653184,3
0.813031161473088,0.8083629893238434,0.2352895871842264,0.3607014746911119,0.6572243001018219,0.191297766350915,0.2915777223348259,0.0848693010768134,1
0.6909348441926346,0.6176156583629894,0.5495224892175017,0.4093988912641761,0.4267321786819635,0.3796842354678432,0.252851165761202,0.2249738978103753,2
0.6787535410764873,0.7772241992882564,0.3927141096734452,0.4975180260154351,0.5275436774772415,0.2665560925715509,0.3866830494013204,0.1953823486331415,2
0.3662889518413598,0.340035587188612,0.9666512630930376,0.5320120294213558,0.1245512788200779,0.3540736779544752,0.1809030228156958,0.514270100220844,3
0.4308781869688385,0.346797153024911,0.5381238447319809,0.4565020471756221,0.1494273285413285,0.2318658265828167,0.1583136103105493,0.2456546367541659,3
0.4495750708215298,0.4946619217081849,0.4983826247689507,0.7482517482517483,0.2223876684846712,0.2240604038267209,0.3701316477117188,0.3729156702816624,3
0.201699716713881,0.2686832740213523,0.6813770794824414,0.5773759918837638,0.0541933402558648,0.13743356390694,0.1551312718406553,0.3934107671130367,4
0.2175637393767706,0.2727758007117437,0.5599969192852754,0.8717344831334468,0.0593461232143397,0.1218350237991761,0.2377880716447639,0.488168624989472,4
0.6138810198300284,0.8475088967971528,0.3911737523105394,0.826080655096199,0.5202696258808585,0.2401341419991328,0.7001107046660489,0.3231410695651286,2
0.591501416430595,0.4243772241992882,0.4845194085027735,0.2270734446900248,0.2510197292147631,0.2865939164175045,0.0963647981469233,0.110021491107898,2
0.3070821529745043,0.3377224199288257,0.6927757239679622,0.5838979673176565,0.1037085278195034,0.2127390608445527,0.1971954345140413,0.404510337031911,4
0.3110481586402266,0.3437722419928825,0.7885859519408527,0.99115909996739,0.1069297228635084,0.2452882082807524,0.3407329859674372,0.781614142372623,4
0.3172804532577904,0.2813167259786476,0.6268484288354905,0.6527410413420776,0.0892562983275029,0.1988867536248582,0.1836269726622463,0.4091696962017233,4
0.8201133144475922,0.7790035587188612,0.3301756007393734,0.5808543787818399,0.6388711905073947,0.2707814062720924,0.4524876281684866,0.1917839434563895,1
0.5878186968838527,0.3927046263345195,0.3021410967344451,0.3428747418384723,0.2308391217122175,0.1776041857574996,0.1346484973732221,0.1035965505416157,2
0.535127478753541,0.583629893238434,0.6105206407886641,0.5366498786187904,0.3123163932938815,0.3267063712322341,0.3132049113647032,0.3276358277735027,3
0.5461756373937677,0.4544483985765124,0.4777418361059773,0.5496938294865756,0.2482086437551036,0.2609309518448511,0.2498074805175648,0.2626117393950427,3
0.6951841359773372,0.6064056939501777,0.4697319778188529,0.4720098554295444,0.4215636184004919,0.3265502191409249,0.2862294639330759,0.2217181229409107,2
0.943059490084986,0.7635231316725978,0.3095348120764036,0.1789557592666399,0.7200477352232517,0.2919097420403251,0.1366368617461124,0.0553930373145895,1
0.3575070821529745,0.2298932384341637,0.5498305606900828,0.7043371136635386,0.0821884608792959,0.1965683194308455,0.1619223400094825,0.387266070120458,4
0.4110481586402267,0.3238434163701068,0.5387399876771433,0.4146164716112902,0.1331152399866926,0.2214480799205481,0.1342708146499196,0.2233704728066071,3
0.2946175637393768,0.2718861209964412,0.7208102279728905,0.763469690930831,0.0801024265825209,0.2123633532837978,0.2075768127655355,0.5503167619702445,3
0.8589235127478755,0.7939501779359431,0.5048521256931622,0.3578028189427152,0.681942475779541,0.4336293612186028,0.2840776117655508,0.1806375137222354,1
0.6762039660056658,0.7999999999999997,0.3748459642637129,0.8597050617776008,0.5409631728045324,0.2534723276763407,0.6877640494220804,0.3222569728644196,1
0.639943342776204,0.6565836298932383,0.4530961182994488,0.5643320410159787,0.4201763229260128,0.2899558445434716,0.3705311799553311,0.2556966572163452,2
0.1303116147308782,0.2749110320284698,0.9136629698089962,0.9036196963658104,0.035824100490962,0.1190608969156199,0.2484150232891774,0.8256038553594898,5
0.6110481586402267,0.7064056939501778,0.5301139864448565,0.408674227327077,0.4316478985412276,0.3239251752865597,0.2886898011545365,0.2166439238056283,2
0.8045325779036828,0.8891459074733096,0.1641250770178679,0.515199826080655,0.7153468490720112,0.1320439713118257,0.4580878168905752,0.0845572111350796,1
0.5968838526912181,0.442526690391459,0.5914202094886036,0.4725895865792239,0.2641370358795479,0.353009173199005,0.2091335056623718,0.2794990322968171,3
0.741643059490085,0.8224199288256228,0.4241373998767699,0.5482445016123771,0.6099420321998529,0.3145585588887772,0.4508872039950902,0.2325309974106092,2
0.4022662889518414,0.4320284697508897,0.9068853974122,0.675205623392152,0.1737904892482333,0.3648094233216216,0.2917080522413069,0.6123341201049439,3
0.8291784702549575,0.6087188612099644,0.4266019716574263,0.4250516323055182,0.5047365741534181,0.3537291702666534,0.2587369455724516,0.1813278643977414,2
0.6028328611898017,0.7946619217081848,0.4210566851509583,0.67665495126635,0.4790483199419312,0.2538268062326457,0.5377119239066759,0.2849100907711925,2
0.5444759206798867,0.7774021352313166,0.1619685767097962,0.6404217544113915,0.4232767433185809,0.0881879899252771,0.4978652393280016,0.1037282000560037,2
0.2900849858356941,0.435409252669039,0.3582101047443018,0.9268089423529836,0.1263056868932283,0.1039113731609533,0.403541188956895,0.3319923283182178,3
0.3660056657223797,0.5149466192170817,0.6111367837338264,0.521287003152288,0.1884733801780367,0.2236795253779331,0.268434979915075,0.3185776625087343,3
0.8711048158640228,0.7612099644128113,0.2189617991374,0.0561976883220405,0.6630936658836813,0.1907386777188399,0.0427782403277027,0.0123051469423568,1
0.146742209631728,0.2617437722419928,0.5519870609981545,0.33620783361716,0.0384088594961337,0.0809998010189926,0.0880003066282637,0.1855823739628926,5
0.4824362606232296,0.2745551601423487,0.254698089956868,0.8884017536867277,0.1324553647938866,0.1228755941066703,0.2439152857542029,0.2262742297783414,3
0.1237960339943343,0.2850533807829182,0.7183456561922377,0.7278162252255516,0.035288478017602,0.0889283432736566,0.2074664755892053,0.5228236238970063,5
0.3373937677053825,0.435409252669039,0.3070702402957508,0.8453567158230371,0.1469043682517919,0.1036035853235805,0.3680761358752618,0.2595838898634067,3
0.7838526912181304,0.6033807829181496,0.4336876155268037,0.2908438711547518,0.4729616505196941,0.3399472045786589,0.1754896026842995,0.1261353849716892,2
0.3552407932011332,0.249644128113879,0.4931454097350602,0.7427443023297944,0.0886837780891797,0.1751853665177806,0.1854217537666729,0.3662809433008079,4
0.5002832861189802,0.3215302491103202,0.4543284041897735,0.5618681836298418,0.1608562096115653,0.2272929070252521,0.1806576170496661,0.2552726752335526,3
0.711331444759207,0.8507117437722419,0.4469346888478114,0.6634660676111452,0.6051380137711331,0.3179186979311203,0.5644183753111895,0.2965260004888682,1
0.6898016997167139,0.795017793594306,0.3917898952557017,0.609551070690967,0.5484046253263839,0.2702573356792163,0.4846039473037795,0.2388159501390148,1
0.5087818696883852,0.4275800711743772,0.6810690080098603,0.8676763650856916,0.2175449880535924,0.3465155632820705,0.3710011219396649,0.5909474812425133,3
0.711331444759207,0.6597864768683274,0.4367683302526224,0.5744773361353672,0.4693268678233344,0.3106870473836643,0.3790323776494558,0.2509135068718188,2
0.479886685552408,0.2800711743772242,0.1558071472581659,0.412152614225153,0.1344024275906566,0.0747697754830972,0.1154320666886816,0.0642163230574164,3
0.6934844192634562,0.7629893238434161,0.4250616142945205,0.6636110003985651,0.5291212081497685,0.2947736067402227,0.5063281084891541,0.2820755630930158,1
0.718130311614731,0.7161921708185052,0.5328866296980941,0.2430160513062066,0.5143193068059237,0.382682041440416,0.1740461933287333,0.1295000045431035,2
0.4019830028328612,0.2455516014234874,0.5994300677757245,0.6734664299431137,0.0987075700906313,0.2409606986327912,0.1653707603774904,0.4036960277454758,4
0.2427762039660057,0.2201067615658362,0.7574707332101056,0.635638972426537,0.0534366840402044,0.1838958692240964,0.1399084357458409,0.4814779185008471,4
0.8067988668555242,0.8683274021352311,0.3652957486136792,0.6386825609623537,0.7005655641023055,0.2947201960486568,0.5545855689495169,0.2333080242332448,1
0.648158640226629,0.8250889679715302,0.4071934688847811,0.5707090836624515,0.5347885435464196,0.2639259651015238,0.4708857688510298,0.2323890115005684,2
